-0.5 0 0.4 0.4 -0.2 0.4 -0.4 -0.4 0 0.2 0 -0.4 -0.4 0.4 -0.2 0 0.5 -0.2 -0.5 0 -0.2 0.4 0.5 -0.1 -0.3 -0.2 0 -0.1 -0.3 -0.2 0.1 -0.4 0.4 0.1 -0.2 0 -0.2 0.3 0.5 0.5 -0.3 0.4 0.5 -0.5 0.1 0 0.2 0.2 0.2 -0.5 -0.3 -0.2 0.4 -0.4 -0.2 -0.4 -0.3 -0.1 0.4 0.1 0 -0.5 0.4 -0.1 0.1 0.1 0 0 0.1 0.3 0 0.4 -0.1 0.2 -0.4 -0.1 0.2 0.5 0.4 0.3 0 0.1 0 0 -0.2 0 0.2 0.2 -0.2 0.2 -0.3 -0.3 0 0.2 0 -0.1 -0.1 0.3 -0.4 0 0 0.5 0.3 -0.1 -0.1 -0.2 0.5 0.2 0 0.5 -0.1 0.4 0.2 -0.2 -0.3 0 -0.5 -0.1 0.5 0.3 0.2 0.3 -0.4 -0.2 0.1 -0.1 0.3 -0.2 
-0.5 0.4 0.3 0.2 0 -0.2 -0.2 -0.1 0.3 0.1 -0.5 -0.2 0.4 -0.4 -0.1 -0.4 0.1 0 0.1 0.4 -0.4 0 0.2 0 -0.2 -0.3 0 -0.4 0 -0.3 -0.2 -0.3 -0.4 0.4 0 0.3 0.5 0 -0.4 0 0.5 -0.4 -0.4 -0.5 0 0.2 0.4 0.5 0.2 0 0.2 0.3 0 -0.4 0.2 0.2 0 -0.3 0.2 0.5 0.1 0.4 0 -0.5 0.5 0.2 -0.2 0 0.1 0.4 -0.4 0.2 0.3 -0.5 0 0.1 0 -0.4 0.1 0 0.1 -0.3 -0.2 -0.1 -0.1 -0.4 -0.2 -0.2 0 -0.1 0.3 0.5 0 0 -0.3 -0.3 0.4 0.4 0.5 0 0.3 0.5 -0.3 -0.2 0.4 -0.2 0.4 0.2 0.5 0.3 0.3 0.5 0 -0.4 0 0.5 0 0.2 0.2 0 0 0.4 0.4 0 0.3 -0.4 0.3 -0.4 
-0.4 0.4 -0.4 0 0.4 0 0 0.2 0.5 -0.1 -0.5 -0.5 0.5 0.1 0.5 -0.4 0.5 0.1 -0.2 -0.3 0.2 0.4 0 0.3 -0.3 0.5 -0.3 0.3 0.4 0.3 0.1 0 0.5 -0.1 -0.4 -0.1 -0.5 -0.3 0 0.1 -0.2 0.4 0 0.2 -0.4 -0.1 0.2 -0.2 0.2 0.1 0.5 -0.3 0.2 -0.1 0.3 0.4 0.4 0 0 0.2 -0.2 -0.5 0.4 -0.4 0.1 0.2 0.5 0 -0.3 0.2 0 0.4 -0.4 0.2 -0.1 0.4 -0.3 -0.5 -0.2 0.5 0.2 -0.2 -0.3 0 0.3 0.3 0 0 -0.2 0 0 0.4 -0.5 -0.2 -0.5 -0.3 -0.5 0.4 0.1 -0.5 0.1 0.5 0.5 0.3 0 -0.2 -0.5 0 0 -0.3 0 -0.3 -0.5 -0.2 0.4 -0.2 0.5 -0.4 0.3 -0.4 0.2 0.1 -0.3 -0.3 0 0.4 -0.1 -0.2 
0.1 0 -0.3 0.5 0.4 -0.5 -0.2 -0.1 0.1 0.3 0.4 0.3 0.1 0.3 0.1 0.1 0 -0.2 0 -0.2 0.5 -0.1 -0.2 -0.2 0.5 -0.4 -0.4 0.4 -0.4 -0.5 -0.3 0.4 0.4 0.4 0.1 0.4 0 -0.2 0.2 0.4 0.1 -0.3 -0.3 -0.4 -0.1 0.2 0 0.4 0.2 0 0.1 0 -0.4 0.1 0.4 0 0.1 0.5 0.1 0.1 0.2 -0.3 0 -0.5 0.2 -0.4 -0.2 -0.2 0.3 -0.2 0.5 0 0.3 0 0.5 -0.3 -0.3 0.2 -0.5 -0.3 0 0 0.3 0.4 0 0 -0.2 0.4 -0.2 0.1 -0.4 0.1 -0.2 -0.2 0.4 -0.3 0.3 0.3 0.2 -0.1 0 0 0.4 0.5 0 -0.5 0.3 0.1 0.1 -0.2 -0.5 0 0.1 -0.3 0 0.4 -0.5 0.1 0 -0.1 0 -0.1 -0.5 -0.5 -0.2 0 -0.5 0.2 
0.492521 -0.203486 0.494013 -0.499947 0.3007 -0.00499501 0.0941804 -0.10187 -0.201295 0.301432 0.300356 0.106103 6.73124e-05 -0.506423 -0.396056 -0.308772 -0.20615 0.118055 -0.300007 0.401686 0.0967991 0.00150686 0.301681 -0.00577098 0.200464 -0.392941 -0.0973303 -0.104396 -0.402422 -0.200778 -0.00124618 0.399278 -0.21002 -0.201473 -0.00582795 0.102976 -0.00486643 0.501731 0.293751 0.000484518 -4.42564e-05 0.297895 0.0958851 0.499537 -0.301642 -0.00998576 0.400335 0.297311 0.105344 -0.0987343 0.00566897 0.395386 0.210719 0.00117529 0.0993913 0.0968889 -0.00142905 0.200628 -0.501128 -0.298307 0.493459 -0.197809 -0.296474 -0.104902 0.496255 0.203569 -0.501975 0.0987137 -0.200074 0.30195 0.39437 -0.403293 -0.498501 0.195461 0.0955863 -0.305138 -0.404457 -0.199943 -0.497059 0.199221 0.200029 0.09333 -0.200161 0.105073 -0.20056 0.10016 -0.499872 -0.398964 -0.511969 0.497986 0.400064 0.102891 -0.000384909 0.00580651 3.47664e-05 0.103928 0.198796 -0.010574 -0.00964623 -0.493219 -0.0976968 -0.00551164 -0.103634 0.402751 0.201391 -0.09959 0.39564 0.505522 0.398656 -0.5037 0.306333 0.29979 -0.395899 -0.100393 0.000127059 -0.290545 -0.512132 -0.00625104 -0.297759 0.500007 0.401316 0.197202 0.0972924 -0.207342 -0.192065 0.00118863 -0.481185 -0.199986 
-0.203721 0.496349 0.0891131 -0.499362 0.201532 0.290665 0.184502 -0.39612 0.098887 0.404324 0.00125543 0.411701 0.10099 -0.00575939 0.304706 0.0845774 -0.0111241 -0.481717 0.000171334 0.402133 0.200375 0.00431151 -0.400339 0.0890135 0.504061 0.410553 -0.00154692 0.487312 -0.00190039 -0.406948 -0.203105 -0.000706769 0.0876488 -0.198066 -0.00666861 0.502725 0.0936685 0.29991 0.379862 0.00219142 -0.105478 0.391336 -0.100103 0.293021 -0.306668 0.0887928 -0.397349 -0.206087 -0.106582 0.406857 -0.186259 -0.510567 -0.286706 -0.497163 0.408364 -0.104602 -0.204396 0.195704 -0.399023 -0.00222519 -0.00562777 -0.0968146 0.513118 -0.30686 0.496064 -0.490301 -0.202897 0.00336989 0.510922 0.397183 -0.103238 -0.200868 -0.0988724 -0.408394 -0.0963537 -0.108106 -0.413623 0.302354 -0.0970114 0.309247 0.301978 0.29246 -0.508426 -0.293471 0.496243 -0.204241 -0.501667 0.193463 0.476778 -0.403613 0.402008 -0.500487 0.294606 0.0189693 0.199843 -0.195842 -0.206321 -0.517133 -0.00140678 0.509603 0.198036 -0.507798 -0.209009 -0.498329 0.00648524 -0.00176276 0.395763 -0.0925945 -0.201197 -0.506729 0.404301 -0.40175 0.398247 -0.302615 -0.100691 -0.298822 -0.0206005 -0.00337614 0.303671 0.197402 0.500193 -0.00394467 0.294943 -0.118466 -0.383604 -0.198598 -0.377726 0.100203 
-0.501504 -0.00374922 0.389295 0.00112273 0.501892 0.290947 0.184172 -0.196069 0.296541 -0.196208 0.201331 -0.189312 -0.199016 0.191668 -0.195651 -0.21542 -0.411491 0.316636 0.300171 -0.295225 -0.000283859 0.00378187 0.0996959 -0.211011 0.406538 0.0084522 -0.0011523 0.487445 0.397798 -0.107453 0.0945958 -0.504453 -0.312327 -0.398113 0.393287 0.00250501 0.294844 -0.0999742 0.184448 0.0033057 0.39449 0.190532 0.0950959 0.191901 -0.511733 -0.0115676 0.302673 -0.20664 -0.00577384 0.506857 -0.285006 0.0894331 0.511794 0.00372936 -0.192535 0.297925 0.194609 0.00231682 -0.298592 0.0950541 -0.206418 -0.497143 0.0140912 -0.506832 -0.303938 0.409722 0.396953 -0.00299288 0.0110587 -0.00297352 -0.00162588 -0.40089 -0.0980354 0.191688 0.205336 -0.308123 -0.0136069 -0.297547 0.00369555 0.00908524 0.00127908 0.392452 -0.108362 -0.19349 -0.103748 -0.304241 0.398357 -0.304651 -0.123242 -0.00483183 0.102003 -0.100933 -0.205135 0.41895 -0.000157055 0.301298 0.393677 -0.516019 0.198626 0.308723 0.498066 -0.208359 -0.00900923 -0.495943 0.205924 -0.00174801 -0.00435952 -0.0910546 -0.301192 -0.20741 -0.194337 -0.301759 0.20055 -0.202743 -0.298015 0.300882 0.479396 -0.103601 -0.196327 0.497112 0.298605 -0.00429697 0.19876 -0.318997 -0.387887 -0.39868 0.222275 0.300029 
0.295674 -0.501251 0.494143 0.000689769 0.100815 -0.195009 -0.40987 0.00272217 -0.299554 0.10362 -0.500286 0.303208 -0.0990764 0.000352237 -0.0946806 -0.406321 0.192032 -0.383864 0.400166 0.200256 -0.00356016 0.503695 0.199682 -0.304661 -0.296105 -0.190536 0.495929 -0.114393 -0.0993226 -0.00580444 0.199654 0.100366 0.000610605 -0.298292 0.398156 -0.103077 0.393693 -2.88735e-05 0.0816269 -0.29814 0.39518 -0.206946 0.298413 0.0844608 0.306248 -0.407304 0.201694 -0.106312 0.494689 0.406323 -0.491252 -0.501756 -0.18988 -0.0929454 0.0160027 -0.00447687 -0.00359248 0.496647 -0.200129 0.498034 0.0936701 -0.19365 -0.491618 -0.305067 0.501421 -0.0915077 0.497754 0.00347765 -0.292368 -0.199801 -0.206496 0.400936 0.297316 -0.115315 -0.297563 0.295653 -0.112103 0.00698058 0.000413327 0.409204 -0.499583 -0.0131913 0.0927931 0.312233 0.297407 0.395573 -0.00178041 0.300344 -0.217868 0.105921 -0.198447 0.198467 -0.00542268 -0.18487 0.0986655 -0.191237 0.193847 0.0839672 -0.00674346 0.00356059 -0.00184754 0.0940841 -0.507694 0.202437 -0.0942841 -0.202344 -0.403229 -0.505742 0.198757 0.188716 -0.10305 0.499133 -0.403015 0.491571 0.0988248 0.410826 -0.220722 -0.206292 -0.101908 -0.202328 0.399801 -0.398732 0.395533 -0.418204 0.511854 -0.498004 0.318543 0.196986 
0.0948631 -0.202284 0.499625 0.302621 0.301685 0.30957 -0.109608 0.302468 -0.499509 -0.198052 -0.499727 0.500968 0.500353 0.0978815 0.00427002 -0.502971 -0.405182 -0.0837191 0.399362 -0.199178 -0.101881 -0.197208 0.499732 0.495314 0.503811 -0.29475 0.399611 0.293971 -0.399694 0.197059 -0.0986966 -0.201748 -0.498779 0.297083 -0.501985 -0.203271 0.294691 0.00084822 0.0818142 -0.298943 0.295229 0.494073 -0.104352 -0.0135597 0.00644563 -0.0058942 -3.60799e-05 -0.00612796 -0.292306 0.00619757 0.108673 -0.00039276 0.407222 0.511612 -0.0864221 0.0992291 -0.00231536 0.49907 -0.00156435 0.495954 0.493672 -0.0922926 0.00756485 0.0962342 -0.398316 -0.292315 -0.0021141 -0.197515 0.502342 -0.498368 -0.506141 -0.500751 -0.300367 -0.116155 0.305114 -0.00364442 0.49486 0.307296 0.201439 0.108896 0.199158 -0.112639 -0.00270304 -0.48653 0.397528 0.295572 -0.0992003 0.307934 -0.314262 0.108701 0.200466 -0.401367 -0.102886 0.309568 -0.40136 -0.494968 0.193654 -0.109284 -0.00991246 0.203976 -0.197596 -0.00944124 0.391977 -0.0959458 -0.498393 -0.000519736 -0.501534 0.0936564 -0.401092 0.191985 -0.304168 0.499172 -0.498679 0.190327 -0.401788 0.00858674 -0.222182 -0.106435 0.19715 0.497986 0.396713 -0.296465 -0.403065 0.186131 0.31283 -0.0979411 0.317937 -0.00304059 
0.493086 0.299608 0.00117079 0.101087 0.300989 0.0152957 -0.0095726 0.505071 0.301038 -0.496309 -0.502345 -0.00270198 0.497149 -0.498358 0.00373429 -0.19754 0.496638 -0.18161 -0.502675 0.00415929 0.295034 0.402484 -0.201479 -0.308998 0.198967 0.299333 0.403105 -0.001268 -0.297253 -0.299856 0.00324927 -0.0994398 -0.0982645 -0.304052 0.394802 -0.108057 -0.500081 -0.399388 -0.0203686 -0.392878 -0.203794 -0.310251 0.290011 -0.218928 0.511197 -0.508704 -0.100262 -0.50657 0.212347 0.206207 -0.101197 -0.203152 0.400335 -0.394585 -0.387881 0.00201468 -0.00421255 -0.495125 -0.400196 -0.108102 -0.204431 0.105065 -0.498028 0.0952322 0.403105 0.304659 -0.30129 -0.0934553 0.396662 0.503485 -0.205603 -0.10381 -0.00422869 0.479206 0.306495 -0.00412576 0.304823 -0.48834 0.302196 -0.187609 -0.299767 -0.412208 0.295866 0.0172398 -0.501606 -0.00624514 0.213049 0.413395 0.388055 0.509583 -0.000381672 -0.00254723 -0.199288 -0.388561 -0.00128586 0.399182 -0.205859 0.182939 -0.312461 0.00131908 -0.191251 -0.305528 0.49356 -0.497325 -0.0978083 0.499138 0.295424 -0.106687 -0.304157 -0.00491701 -0.20234 0.499773 0.211405 -0.310278 -0.101749 0.00734896 -0.233545 -0.00556792 -0.304982 -0.301248 0.492872 0.400086 0.396759 0.289178 -0.0862335 -0.197933 -0.486779 -0.302289 
-0.0112589 0.409639 0.00388051 -0.105094 0.00225558 -0.173657 -0.206904 -0.404095 -0.298687 0.489741 -0.405283 -0.00888268 0.296771 -0.0889488 0.20472 -0.0946056 -0.100718 0.315752 -0.303988 0.202463 -0.404927 0.101829 0.500372 -0.402676 0.295496 -0.198878 0.398299 0.204268 -0.292714 -0.186538 0.408899 -0.0910346 0.497939 0.307952 0.395927 -0.205567 0.308738 -0.496403 0.392671 -0.0917642 -0.400199 -0.305652 0.0930787 -0.410225 -0.28784 0.301726 -0.503765 0.297574 -0.185532 -0.498686 -0.0182734 -0.496791 -0.0010631 0.403401 0.308381 -0.387382 -0.406227 -0.190134 0.29457 0.495115 -0.00391473 0.503904 -0.209117 -0.201544 0.402762 -0.0164155 0.50189 -0.397658 0.487957 -0.19332 0.391341 0.390841 -0.406054 0.281316 -0.197657 0.309687 0.411175 0.513779 0.100934 0.00696472 -0.197444 0.392689 -0.392306 0.510878 -0.298235 9.82013e-06 0.410632 0.318367 0.200186 0.509647 0.399349 0.399853 0.308534 -0.394658 0.100646 0.396662 -0.396054 0.0950111 0.178293 -2.63674e-05 0.411902 0.0038652 -0.39894 -0.0991239 0.500341 -0.205363 -0.102796 0.0885574 0.495659 -0.499 -0.306451 0.00150226 -0.484132 -0.00948251 -0.00441533 0.314489 0.382182 -0.308 0.187764 -0.00129836 -0.409187 0.208303 0.000695218 -0.400887 0.011382 -0.198154 -0.396081 -0.302202 
-0.232951 0.0100927 0.50266 0.285216 -0.496428 0.532287 0.31333 -0.504577 -0.498142 0.0865202 -0.310393 -0.196229 0.39935 -0.485031 0.411244 0.109405 0.0993872 -0.476247 0.0919496 0.295604 -0.00539042 0.499563 0.305152 0.300972 0.406364 0.505724 0.292274 0.393898 -0.287878 -0.492185 -0.192017 0.310361 -0.406873 0.20862 0.00775627 -0.405157 -0.398748 -0.0955786 -0.206015 0.00368401 0.500128 -0.00740545 0.303301 0.191906 0.428961 -0.294014 -0.0057478 -0.299012 0.517846 -0.296877 0.0674552 0.30828 -0.493307 -0.00374314 0.0109589 0.00458838 -0.409109 0.00586824 -0.30043 0.399177 -0.10453 -0.490003 -0.413315 0.484518 0.402109 -0.0416321 -0.297072 -0.213002 0.482423 0.019078 -0.105952 0.0957506 -0.425513 -0.219099 -0.51351 0.020154 0.404887 0.0100696 -0.00246946 -0.38762 0.404926 0.0878274 -0.506662 -0.3909 0.103511 -9.13298e-05 0.201555 -0.28765 0.401809 0.0153527 -0.400651 0.108924 0.213709 -0.482083 0.302449 -0.184077 -0.396534 -0.511958 -0.219174 -0.397619 -0.0877191 0.197814 -0.27543 -0.507564 -0.503372 -0.207434 0.197427 -0.0220356 0.085839 -0.193157 0.286114 0.301473 -0.483305 -0.0102576 -0.307538 0.222975 0.186637 0.295164 -0.227343 -0.215475 -0.405816 0.307672 0.00932051 0.203607 -0.2847 0.301861 0.0177519 0.499571 
-0.522326 0.402184 0.395212 -0.501381 -0.295323 0.230861 -0.105252 -0.305985 0.0925643 0.404194 -0.00322824 -0.398987 0.103345 -0.412621 0.403477 0.496311 -0.413724 0.313337 0.297419 0.503185 0.0875079 0.201129 0.302323 -0.404104 0.327299 -0.414357 -0.00238202 -0.00382141 0.00183184 0.0996461 -0.00418487 -0.323201 0.492894 0.0871796 0.089029 0.382494 -0.00357254 0.403228 -0.308815 0.00748888 -0.397661 0.291335 0.180798 -0.309204 0.289104 -0.215471 -0.00234412 -0.206773 -0.380373 -0.293679 -0.410637 -0.082154 0.403437 -0.384712 0.00134877 0.0140326 0.393656 0.0128333 0.200726 0.0958633 0.0802525 -0.000298922 -0.500069 0.0136432 -0.400687 -0.0108153 0.00127125 -0.227863 0.395326 0.00360857 -0.00163056 0.0817415 0.404127 0.481681 0.196961 0.195759 -0.296753 0.0183781 0.100901 0.307535 -0.501097 -0.503606 -0.009844 -0.395747 -0.194498 0.194733 0.408287 -0.0801504 0.487932 0.101031 -0.204991 -0.0121465 -0.390112 0.0107449 -0.200815 -0.213334 -0.514936 -0.109288 -0.219222 -0.190172 0.515188 0.0761468 -0.209408 0.404242 0.00457227 -0.303226 0.190579 -0.302923 0.200579 -0.11034 0.49794 -0.401887 0.0111952 -0.510735 -0.190683 0.522919 -0.029998 -0.016685 -0.001483 0.391921 0.293439 -0.397935 0.00787298 0.176776 0.305587 0.301722 0.519661 -0.402117 
0.378684 0.105404 0.196308 0.0998503 0.5064 -0.475611 -0.406917 -0.408983 -0.00670603 0.301825 0.197129 0.508092 0.205489 -0.0133339 -0.0905676 -0.514291 -0.521459 0.12124 -0.299821 0.099595 0.08799 0.491517 -0.506076 -0.498264 -0.182213 0.000596097 0.3926 -0.200956 0.298858 0.00773179 0.39517 -0.507036 -0.0105985 -0.00623001 -0.00723828 -0.495937 -0.399855 0.308151 -0.413234 0.307401 0.00512457 -0.205681 -0.0135089 -0.293515 -0.401807 -0.510441 0.499936 0.0909561 0.0166409 0.00278907 -0.00105383 -0.281364 0.104951 0.00964146 -0.404765 -0.484027 -0.403403 0.207607 0.297451 -0.489096 -0.509453 0.510585 0.389248 0.496418 0.100053 -0.20349 -0.197404 -0.417161 -0.200368 0.102439 0.310161 0.28517 -0.390191 -0.111469 -0.512618 0.397353 0.0015653 -0.397126 0.294232 -0.00111667 0.400111 0.400954 0.499392 0.100208 -0.197233 -0.00525733 -0.503502 -0.400017 -0.503067 -0.31002 0.294686 -0.39194 -0.291387 0.105728 0.0987018 -0.10415 -0.112873 -0.304576 0.276971 0.403397 -0.495662 0.186697 0.292149 0.499273 0.299732 0.193405 0.193882 0.309918 -0.00174481 0.0947443 -0.10437 -0.00242046 0.295554 -0.40172 0.411374 0.322401 -0.418403 -0.309372 0.306685 -0.00469616 0.302029 -0.401878 -0.102679 -0.418958 0.511896 -0.29782 0.0199409 0.400425 
-0.315427 -0.192148 -0.108269 0.00303131 0.103493 -0.380183 0.397361 0.0937102 -0.503712 -0.211616 -0.493061 0.104419 0.306188 0.291792 -0.392541 -0.516209 -0.010451 -0.471322 0.200123 0.000666197 -0.104487 0.392123 -0.40554 -0.402058 0.204131 0.107366 -0.40171 0.399718 0.399987 -0.291514 -0.000627649 0.506981 -0.106367 0.0994626 0.201489 -0.293232 0.286738 -0.292377 -0.197607 0.105287 0.00470102 0.405141 -0.214147 0.307653 -0.0846756 -0.0139275 0.105796 -0.509192 0.109145 0.20276 0.504128 0.215372 0.0990848 -0.495351 0.505851 -0.0822814 0.0984296 -0.0807176 -0.000656763 0.297315 -0.199188 -0.487771 -0.402432 0.184428 -0.199154 0.302262 -0.394031 -0.100935 0.0962972 -0.196998 0.0011528 -0.400119 -0.177471 -0.311211 0.094394 0.000940534 0.502596 -0.306194 -0.0117774 -0.10318 -0.000587555 0.39218 -0.00374186 -0.195609 -0.199946 0.500005 0.0988752 -0.000793752 0.502054 -0.408221 -0.20376 0.11302 0.00499039 0.104583 -0.000555639 0.205876 0.395091 0.000952168 -0.0167603 -0.496901 0.105318 -0.302041 -0.510127 -0.489041 0.393925 -0.308792 0.394222 0.212595 0.300906 -0.218018 -0.50274 0.498046 -0.510046 -0.203281 -0.00199666 -0.480267 0.19559 0.298223 -0.0918159 0.398786 0.097903 0.00054796 -0.00314593 0.482267 -0.490456 -0.398515 0.0143489 0.00718256 
-0.205395 0.210735 -0.309634 -0.0973216 0.00255626 0.313551 -0.00186326 -0.301725 -0.50664 0.285747 0.00254495 0.208184 0.406802 -0.0013894 0.112256 0.285081 -0.415268 0.0160064 0.40225 -0.00174233 0.50378 -0.408407 -0.306761 -0.503958 0.300805 0.499007 0.393063 -0.00266553 0.300159 0.00375521 0.298943 -0.29392 -0.405839 0.110566 -0.29328 -0.307818 -0.311054 0.00367968 0.487824 -0.1945 0.099616 -0.00230641 0.391897 0.201976 -0.287008 -0.112576 0.00540557 0.0970425 0.00609904 -0.399407 -0.0034397 -0.286798 -0.312225 -0.495049 0.5067 0.0121744 -0.000859224 0.0138847 0.299401 -0.102378 0.00154498 0.00507727 0.495622 0.287253 -0.0995605 -0.500129 -0.492087 0.297068 0.199415 -0.000446988 0.0105996 0.0931667 0.326097 0.0889417 -0.500057 0.0989453 -0.100192 0.49409 -0.0132311 -0.0982026 -0.200112 -0.408205 -0.507471 -0.498866 -0.00413436 -0.200073 0.398192 0.197245 -0.196465 -0.214749 -0.203515 0.411174 -0.195569 -0.495101 0.399782 0.493862 -0.51045 -0.391315 -0.107842 0.400875 -0.0985377 -0.308582 -0.111078 -0.498359 -0.504548 -0.0127861 -0.304649 0.00432253 -0.501414 -0.309842 0.29557 0.0979846 -0.210599 -0.406155 -0.503035 0.406598 -0.495302 -0.394281 0.204635 -0.300032 -0.303959 -0.395615 0.101579 0.186676 -0.091769 -0.298324 -0.398739 0.406124 
0.491469 0.304558 -0.19695 -0.396999 0.00425121 0.218907 -0.00289856 -0.00769052 -0.103479 0.490001 -0.497417 -0.204674 0.302747 -0.0935988 -0.0932862 -0.0968979 0.494987 0.302343 0.29922 -0.0032745 -0.399528 0.097579 -0.000538791 -0.100962 0.192612 0.297042 -0.00959577 -0.295445 0.0010176 0.0061701 -6.14613e-05 -0.301112 0.500639 -0.390539 -0.00179742 0.300172 -0.00310993 0.203026 -0.402043 -0.507108 0.400005 0.499543 0.291975 0.302687 -0.296746 0.0023007 0.403587 -0.399811 -0.19124 0.302788 -0.205943 0.310249 -0.00970572 0.10413 0.304592 0.210842 -0.000424107 -0.0938952 -0.0019793 0.197477 -0.100084 0.298592 -0.408683 -0.00335786 0.101835 -0.50731 -0.297689 -0.202742 0.3015 -0.398344 0.00361013 -0.410576 0.407598 -0.0107954 0.402488 0.00712302 -0.298615 -0.294079 -0.101329 -0.494726 0.0987706 -0.194855 0.197531 0.00104902 -0.301093 -0.100066 -0.402212 -0.19619 0.305168 0.502245 -0.203173 -0.20339 -0.393611 -0.00302318 -0.50031 0.394505 0.297475 0.212996 -0.207932 -0.00213179 0.00678522 -0.0985707 0.496864 -0.198343 0.294372 -0.111371 -0.194703 -0.0997416 -0.100178 -0.206187 0.297498 0.400478 0.196024 0.0955995 0.098015 0.00115007 -0.0959552 -0.10038 0.199816 -0.000463427 -0.109031 0.00859031 0.200073 -0.100811 -0.0957548 -0.499963 0.397377 -0.101277 
-0.00582216 0.311999 -0.199529 -0.0971823 -0.391955 0.317958 0.196594 -0.102668 -0.00159367 -0.0152169 0.499617 -0.207502 0.000726826 -0.191723 0.507602 -0.502353 -0.398014 0.408975 0.0946506 -0.50272 -0.398121 0.0970133 0.0963969 0.39816 -0.502135 0.503271 0.291269 -0.194801 0.500936 0.00726318 -0.00159412 -0.101425 0.0966232 0.00953234 0.30228 -0.505769 -0.301617 0.105849 -0.00332521 0.300266 0.19943 -0.206665 0.19308 0.00251711 -0.190603 0.102282 0.00397827 0.298794 -0.197886 -0.400576 -0.307974 -0.390716 0.180833 -0.102289 0.306427 0.0245684 0.289822 -0.190716 -0.00131921 0.299928 0.407389 -0.197092 0.489192 -0.405102 -0.498202 0.197464 0.305149 0.393366 -0.202298 -0.398383 0.00858255 0.0915641 -0.289619 -0.511769 -0.0989317 -0.294262 0.402053 0.00371669 -0.107994 0.509065 0.398775 -0.399258 -0.00669517 -0.303509 0.398552 -0.500058 -0.0014676 -0.397105 0.0092224 -0.300526 0.196669 0.199756 0.409657 0.002473 0.103522 -0.413101 -0.404596 -0.287699 0.39117 -0.203672 0.206342 0.500794 0.496637 -0.402363 -0.413348 -0.112374 -0.494416 -0.50261 -0.00214359 -0.406494 -0.00305473 0.200497 -0.305724 0.494491 -0.300411 0.195238 0.0139267 0.00637549 -0.40443 -0.00237136 0.285038 0.106218 0.302258 0.00334485 -0.188764 3.74504e-05 -0.102129 0.00252572 
0.483799 -0.187942 0.298328 0.302778 -0.30084 0.015881 -0.501617 -0.509322 0.49633 -0.315627 -0.00155504 -0.402786 0.204312 0.107977 -0.291496 -0.50666 0.28944 -0.387144 0.300135 0.197386 0.0971517 0.0898507 -0.504496 -0.503318 0.00257826 0.497806 0.386474 -0.398354 0.298872 0.0966743 -0.503395 0.303009 -0.00434886 0.106857 -0.193707 -0.00178179 -0.302258 -0.196792 0.00596409 0.498297 0.200031 0.202668 0.493676 -0.397113 -0.482402 -0.198511 0.403967 -0.302555 0.503502 0.298782 -0.299673 -0.0913725 0.0850743 -0.0953277 -0.282202 -0.385886 0.294695 0.410903 -0.103162 -0.404067 0.407039 0.309481 0.0849267 0.194569 -0.199362 0.399602 -0.294678 -0.307928 0.102408 -0.397087 0.200649 -0.0132613 -0.000930054 -0.405014 0.395817 0.00396823 0.402601 -0.505142 0.487421 -0.497279 -0.30032 -0.204452 -0.105871 0.501025 0.49957 -0.200068 -0.105491 -0.20186 0.00360197 -0.20011 0.0964372 0.203162 0.205862 -0.00307774 -0.101721 -0.503348 0.387163 -0.494549 -0.316668 -0.103435 0.200638 0.0978686 0.491348 0.400859 -0.303275 0.484629 0.00595153 -0.20254 0.098155 0.191052 0.292023 -0.399524 -0.0108576 0.0908246 0.292508 0.00531975 -0.488207 0.104337 0.200809 -0.101877 -0.511129 0.107388 0.502061 -0.00142577 0.207714 2.32255e-05 0.100992 -0.196401 
0.281312 -0.397279 0.408531 0.499736 -0.201043 -0.495109 0.414582 0.0900262 0.398827 -0.00962691 0.300044 0.198174 -0.0983348 -0.498728 0.413138 -0.203284 -0.302063 0.522414 -0.302324 0.0934112 -0.106255 0.199407 0.498435 0.00691329 -0.403572 0.511256 -0.00928727 0.296878 -0.299517 0.196425 -0.20313 0.406689 -0.109844 -0.194256 0.308268 -0.498737 -0.00436273 -0.296936 -0.294524 -0.00381554 -0.100664 0.503267 0.00551336 0.109925 -0.170886 -0.196222 0.105665 0.102027 0.10285 0.201571 0.295282 0.102934 -0.503423 -0.00591072 0.307385 -0.195035 0.294916 -0.394398 -0.104133 -0.00280229 -0.393447 0.0109518 -0.0107328 -0.404747 -0.0996472 0.299474 -0.395789 -0.00877898 0.498219 -0.39415 -0.393912 0.0994062 -0.315174 -0.406022 -0.00137486 0.411941 0.197869 0.00497676 0.300248 0.499819 0.000340085 -0.00358694 -0.307915 0.504156 -0.0986491 -0.399969 -0.405887 -0.397232 -0.0909872 0.202708 -0.203279 0.40427 0.205926 0.199969 0.00119091 -0.38946 -0.0094357 0.0962718 -0.104745 0.395596 0.00272212 -0.00371013 0.401619 0.297544 -0.298291 -0.0130445 -0.100563 -0.00373488 -0.00397925 0.494698 -0.00561873 -0.299069 0.00429572 0.505537 -0.10334 0.508431 -0.190719 -0.305127 -3.92209e-05 0.496593 -0.403211 0.00607502 -0.19425 0.50076 -0.0958974 0.500052 -0.497607 0.50353 
