0.490251 0.10381 -0.397537 -0.519322 -0.00226668 -0.111692 -0.486886 0.0971062 0.298714 -0.275316 0.490508 0.104084 -0.025286 -0.00657053 0.11571 0.182874 0.0884248 -0.0751218 -0.00475874 -0.407981 -0.0152663 0.288141 -0.219933 -0.296049 -0.0145999 -0.178225 -0.115214 -0.013431 -0.30096 0.106445 0.303607 0.0208236 0.394237 0.509889 0.518217 0.215958 -0.19269 0.209228 0.28342 -0.106814 -0.201959 0.00695185 -0.398563 0.201579 -0.267327 -0.106911 0.393707 -0.00137727 -0.0114215 -0.195548 -0.503945 -0.200267 -0.105153 0.0847512 0.493098 -0.295769 0.381741 -0.497491 -0.496202 0.211263 0.105018 0.41975 0.195172 0.174778 -0.00226982 -0.298686 -0.204803 -0.085695 -0.489754 0.305612 0.301221 0.00896534 0.0795148 0.491381 0.208514 -0.0943964 -0.518509 -0.511433 -0.202838 0.508915 0.505338 0.283926 -0.306322 0.0109962 0.486926 -0.508929 0.0978126 -0.208413 0.494867 -0.0109436 -0.303712 -0.275679 0.493513 0.217656 0.00401205 -0.0792542 0.00685432 0.189023 -0.115841 0.376609 0.499839 -0.411351 0.214988 -0.407379 0.400183 -0.292309 -0.21098 0.394519 -0.520013 -0.00282372 -0.313026 -0.300967 -0.401754 -0.0851746 -0.199909 -0.483321 -0.211206 -0.00989222 -0.00458221 -0.00201902 -0.0869205 0.386933 -0.00932607 0.29908 -0.382596 0.301402 0.309775 0.500017 
-0.102205 0.197665 -0.504562 -0.516579 -0.103231 -0.40814 -0.0816955 -0.00052823 -0.4006 -0.483299 -0.310725 0.204866 0.369974 -0.202659 0.111287 -0.520799 -0.410022 0.415503 -0.508392 -0.301157 0.402629 -0.210818 0.289309 0.105229 0.281679 0.50656 -0.410595 -0.110276 -0.299094 -0.0902417 5.76154e-05 0.318021 0.396393 0.00959528 0.116073 -0.183428 0.00887103 0.406722 -0.325013 -0.294836 0.497312 0.506129 -0.394806 0.199997 -0.476731 -0.109506 0.394228 -0.199879 0.288905 0.406163 0.100265 -0.208732 -0.103149 0.281932 0.493288 0.0920263 0.282463 0.414147 -0.0906815 0.00288675 0.410638 -0.185355 0.20061 -0.41655 -0.303893 -0.201459 -0.409642 0.210699 -0.0952966 0.0018525 0.198897 -0.0862977 -0.111377 -0.404912 0.310184 0.10736 -0.319109 -0.11522 -0.00211598 0.304617 0.503824 -0.50261 -0.205657 -0.390831 -0.316119 0.492411 -0.114809 0.195838 -0.316197 0.28935 -0.00266222 0.416734 -0.407513 0.513472 0.407332 0.0138302 0.0144463 -0.211822 0.505467 0.0737529 0.304915 -0.309803 0.309376 -0.109838 -0.0994604 -0.185113 -0.506339 0.200761 -0.42071 0.00535731 0.287045 0.501025 -0.396319 -0.384629 -0.00179634 -0.0996769 -0.413464 0.292503 0.091154 -0.506036 0.195361 -0.101339 -0.502883 -0.0995464 0.116771 -3.45777e-05 0.50761 0.198969 
-0.1113 0.198099 -0.29677 -0.222216 0.298596 -0.00345571 0.121178 -0.19899 -0.400679 0.0156876 -0.311981 -0.0930428 -0.0273754 0.299236 0.00995036 -0.113893 -0.108364 0.518321 0.290018 -0.201488 -0.302455 0.288155 0.29121 0.305975 -0.11875 0.506457 0.487589 0.292974 0.000800652 0.0104822 0.10023 -0.380985 0.0939398 -0.190897 -0.18109 -0.383592 0.308831 -0.390994 -0.123942 0.403976 -0.00160683 -0.498535 -0.191034 0.502059 0.419952 -0.108266 -0.306443 -0.296551 0.193719 0.505552 0.0925439 -0.405814 0.497163 -0.120571 0.291603 0.490769 -0.116209 -0.188484 -0.288256 0.403771 0.309416 -0.485701 0.394059 -0.52006 0.496416 0.386187 0.191784 0.00191326 -0.00733164 0.30487 -0.400912 -0.388212 -0.418368 0.49947 -0.397072 -0.0887528 -0.0125323 -0.214738 0.196666 0.00505995 0.0049102 0.498055 0.491056 -0.296752 -0.5166 -0.00364617 -0.516727 0.493343 -0.109552 0.292779 -0.502623 0.32186 -0.300327 0.114394 -0.0914663 -0.383384 -0.0789066 -0.313056 -0.0946704 -0.0246283 0.506857 -0.0102857 0.116264 -0.414882 0.098256 0.0139353 0.0925932 -0.300936 -0.121269 0.208104 -0.111773 -0.398817 0.208618 0.315829 0.000950441 0.00133245 -0.508177 -0.00443972 0.286319 0.0898188 0.0957798 -0.201517 0.00128204 -0.494614 0.520337 0.299757 0.502754 3.73561e-05 
-0.115501 0.103231 0.203821 -0.521869 -0.491455 -0.497045 0.119463 0.40034 0.299938 0.316863 0.0901356 0.00648903 -0.0219316 -0.398004 0.00844808 0.489035 0.389949 0.420688 0.490425 -0.100644 0.498911 -0.209354 0.49555 0.105736 -0.222946 0.504873 -0.412749 -0.504126 -0.197679 -0.186707 0.504224 -0.381283 0.292919 0.407322 0.219583 0.210926 -0.493035 0.510397 0.173595 0.307843 -0.000194403 0.499125 -0.0892035 0.205207 -0.478143 0.000747536 -0.40715 0.101809 -0.298799 0.00565388 -0.10691 0.193927 0.0979857 -0.519788 -0.40532 -0.00384585 0.0782378 -0.0952566 0.00725626 0.0063341 0.0081708 0.00589352 -0.0116051 -0.119059 -0.103545 -0.0193131 0.196699 0.498341 -0.00929873 0.407059 0.397797 0.40628 -0.0203859 -0.00450996 0.498448 0.10818 -0.206896 0.485092 0.500144 -0.400646 0.40657 0.0970403 0.29398 0.103509 -0.213618 0.296463 -0.0122728 -0.405505 0.489224 0.398406 -0.00184781 0.0226833 0.00130533 0.210971 -0.291963 0.410791 -0.0793213 -0.412763 0.504046 -0.314339 -0.0930644 0.288515 0.316499 -0.0147997 -0.305493 -0.394297 -0.306413 0.29576 -0.218421 0.415546 -0.01209 0.301426 -0.292965 -0.489453 -0.00131819 0.499616 0.389257 -0.00413066 0.186915 0.290902 0.0953807 -0.500319 0.300563 -0.295313 0.51996 0.299657 -0.207252 0.300272 
0.292854 0.401754 0.301131 0.385508 -0.0980289 0.102895 0.0162854 0.104183 0.103317 -0.400393 -0.00566385 0.309243 -0.406996 0.00268703 0.499242 -0.196994 0.399104 -0.195912 -0.507848 0.400606 0.00317422 0.0977942 -0.19879 -0.0949896 -0.00563772 -0.49245 0.499995 0.296536 -0.19713 -0.399471 -0.294787 0.404843 -0.499441 0.404257 0.310054 0.000383667 -0.00807187 0.00491157 -0.111923 -0.289917 -0.302988 0.291891 0.403182 -0.000943283 0.508996 0.198927 0.399029 0.502764 0.203416 0.00729395 -0.407672 -0.50251 0.509897 -0.515716 0.297332 0.289763 0.191101 0.00478728 0.206638 0.097125 -0.405274 -0.00039339 -0.104076 -0.312012 -0.100645 -0.521181 0.00067927 0.093706 -0.105149 -0.294312 0.296659 0.401691 0.197791 -0.00422383 0.294688 -0.394743 0.204685 0.0974524 -0.101464 0.306541 0.305733 0.29984 0.387524 -0.10325 -0.00704761 -0.199957 -0.301876 0.0979751 0.0941078 0.204181 -0.0997879 0.305021 0.202899 0.512165 0.407712 0.2082 -0.192142 0.0875902 0.3027 -0.396372 0.00539367 0.394385 -0.185875 0.490861 0.398079 0.494022 0.000851812 0.0955878 -0.0127597 -0.490685 0.0942841 -0.0982989 0.10625 -0.201067 0.39984 0.301063 0.391409 0.302533 -0.411303 -0.112539 0.495263 0.497986 -0.395387 -0.000414411 0.0134451 -0.399871 -0.493742 -0.298864 
0.4 0.1 0.4 0.2 -0.4 0.2 0.3 -0.2 0.1 0.3 -0.5 0.5 -0.1 -0.4 0.4 0.5 0 0.1 0.2 0.5 -0.2 -0.1 0 0.1 0 0.2 -0.2 -0.2 0 0.4 -0.4 -0.4 0.1 -0.1 0.5 0.3 -0.2 0.2 0.4 0 0 0.1 0 -0.4 0.2 -0.3 0.2 -0.3 0.3 0 0.4 -0.2 0.5 0.1 0.4 0 0.5 0 -0.5 -0.4 -0.4 0 0.5 -0.2 0.3 0.4 -0.3 0 -0.1 -0.5 -0.2 -0.3 -0.1 -0.3 -0.2 -0.4 0.4 0.5 -0.3 -0.3 0 0.4 -0.4 0.4 -0.5 -0.2 -0.3 0 0.3 -0.1 -0.2 0.4 -0.4 -0.2 0 0.4 0 0 0.2 0 -0.2 0 -0.2 -0.5 -0.4 -0.4 -0.3 0 -0.1 0.5 0 0.4 0.4 0.5 -0.3 -0.4 -0.3 -0.2 0 -0.2 0.4 -0.5 -0.5 -0.1 -0.4 0.5 0.2 -0.1 
-0.2 0.4 -0.1 0.2 0.5 0 -0.1 0 0.3 -0.5 -0.3 0 -0.5 -0.3 -0.2 0.4 0.4 0.5 -0.3 0 0.5 0 -0.4 0.5 0.1 0.1 0.3 -0.1 0.4 -0.3 0.3 0.1 0.2 0.5 -0.2 -0.4 -0.1 0 0.4 -0.4 -0.2 0 -0.2 -0.3 0.4 0.2 0 -0.2 0 -0.4 0.5 0.1 0.2 0.2 0.1 0.4 -0.5 0 -0.3 -0.5 0 0.2 0.1 0.1 -0.1 0.1 0.4 -0.3 -0.3 -0.1 0 0 -0.1 0.1 0 0.5 0.4 -0.2 0.1 0.5 0 -0.5 0 0.5 -0.3 -0.1 -0.2 -0.1 0.4 0.1 0.4 0 -0.3 0.1 0.2 0.2 0.3 -0.5 -0.5 0.4 -0.5 0.2 0.3 -0.2 -0.1 -0.1 0.1 -0.5 0 0.2 0 0.3 0.2 0.5 0 0.4 0 -0.4 0 0.3 0.1 0.2 0.4 -0.2 0.3 0.4 0 -0.5 
0.3 0 0.5 0 -0.3 0 0.4 -0.2 -0.4 0.3 0.3 -0.2 0.1 0.1 -0.4 -0.4 0 0.1 0 -0.2 0.3 0.4 0 0.2 0.2 -0.4 -0.2 0.1 -0.2 0.1 0.3 -0.4 -0.1 -0.2 -0.5 0.1 0.1 0 -0.1 0.3 -0.4 0 0.3 -0.2 0 -0.4 -0.4 0.1 -0.5 -0.2 0.2 0.3 -0.5 0 -0.1 -0.4 -0.4 -0.4 0 0.2 0.3 0.2 0 -0.2 0 0 0.4 -0.1 0.4 -0.5 0 -0.3 0.2 -0.1 -0.5 0.1 0.2 -0.1 -0.2 -0.5 -0.4 -0.1 0.1 -0.4 0 -0.5 -0.3 -0.3 -0.2 0 0.1 0.2 -0.1 0.2 0.5 -0.3 -0.3 0.2 0.3 0.3 0.2 -0.3 -0.2 0.4 0.1 -0.4 0.3 0 0.3 0.4 0 -0.2 0 0.5 -0.2 0.3 0.1 0.3 -0.3 0.4 0.5 0.1 0.5 -0.2 0.1 -0.1 -0.2 -0.2 
0.293836 -0.398355 0.000568077 -0.00338574 -0.398671 -0.0981828 -0.296599 -0.099811 0.300174 0.198483 -0.500899 -0.498139 -0.200014 0.000886116 0.500135 -0.297224 0.00132868 0.00160843 0.397952 -0.000539215 0.50006 -0.0992281 -0.398687 -0.299977 -0.100032 0.401192 -0.0998193 -0.000680836 0.00276079 0.299287 0.500075 0.399671 0.298749 0.198325 0.000299559 0.399746 0.0972087 0.301135 -0.10095 0.500023 0.199811 -0.502474 -0.0953632 -0.199836 0.400546 0.40116 -0.400945 0.300101 0.501405 0.200132 -0.00949572 0.30322 0.400202 0.295903 -0.300744 0.398155 -0.200084 -0.104021 -0.0967987 -0.0992088 -0.100169 -0.20125 0.197446 -0.0030272 -0.400104 0.191664 4.93481e-05 0.195656 -0.205359 0.00443747 -0.000275365 0.499875 -0.00343736 0.19992 -0.302683 0.00247562 -0.0969157 0.300835 -0.402319 0.00157272 0.100112 0.298598 -0.403797 -0.401811 -0.499715 -1.36963e-05 0.0996121 -0.400693 -0.298335 0.201423 -4.9196e-07 0.202285 -0.296218 0.00413169 -0.198878 0.200196 -0.397619 -0.20154 -0.201494 -0.398336 0.401767 0.398521 0.00977446 0.297359 -0.500039 0.000254559 -2.36026e-05 0.198677 -0.103585 0.200411 -0.00133977 0.200031 0.502225 -0.299941 0.200009 0.00120601 0.202535 0.300911 0.195441 0.296109 -0.399278 0.199983 0.00331692 0.503732 0.401967 -0.299997 -4.79873e-06 0.501098 
-0.318907 0.50837 -0.200841 -0.316159 0.507939 0.00513982 0.307516 -0.494187 -0.300937 0.113676 0.393678 0.420239 -0.10388 -0.0967198 -0.298022 0.488442 0.0846264 0.300964 -0.00691535 0.497923 -0.297218 -0.506192 0.400697 -0.295922 0.492897 0.415828 -0.00711604 -0.00264912 -0.493221 0.0934764 -0.395298 0.106018 -0.205288 -0.185621 0.106184 0.00352353 0.188035 0.00823205 -0.0206586 -0.484098 -0.297683 -0.10873 -0.497636 -0.101437 0.495145 0.500777 0.198481 -0.300313 0.200203 0.503327 -0.518711 -0.201458 0.00481531 0.493278 -0.19993 0.190609 -0.110318 -0.507824 0.305016 0.202103 0.392697 -0.00485737 0.0961369 -0.0110353 -0.40359 -0.222312 0.000363503 0.089948 -0.497546 0.406728 -0.2026 0.197018 -0.210901 -0.10017 -0.314314 0.0998768 -0.3977 0.495318 0.00105981 0.409851 0.109762 0.296786 0.0864992 -0.101487 0.293943 -0.503161 0.0967562 -0.517145 -0.51234 -0.401544 0.298289 0.216131 0.00642124 -0.179834 0.303794 0.406748 -0.39094 -0.505567 -0.402439 0.304072 0.102863 0.390432 0.42299 -0.212963 0.000841895 0.492784 -0.20205 -0.00182225 0.489188 0.406451 0.195199 0.500477 -0.192111 0.199338 0.00925355 0.193984 -0.203545 0.00294824 0.190422 0.293059 0.403332 -0.204257 -0.39915 0.0995544 -0.292919 0.39988 -0.00886373 -0.197839 
0.364379 -0.48973 0.106338 -0.0290243 0.0069858 0.199491 0.00841669 0.00291566 0.39866 0.320291 -0.111621 -0.371564 0.496794 0.0915149 0.0086844 0.381299 0.0777212 -0.388499 -0.00703483 0.0969846 0.198787 -0.415476 0.0943678 -0.290438 -0.312022 0.426171 0.479621 -0.201908 0.503859 -0.00914832 0.00247087 0.509054 -0.309048 0.521397 -0.388904 0.213946 -0.214899 0.512433 -0.123862 0.211302 -0.296355 -0.10466 0.401649 0.307173 -0.397345 -0.0957607 0.497344 0.0982517 0.197067 0.301914 -0.216479 0.00109769 0.399742 -0.309633 -0.00336618 0.196008 -0.310548 0.0767746 -0.194494 0.203461 0.295688 0.00266211 0.399214 -0.0203155 0.0964314 0.487836 -0.0982026 -0.409544 -0.290259 -0.294006 -0.29787 -0.402349 0.277099 -0.499076 -0.0148754 0.0963237 -0.497904 -0.410973 -0.204487 0.00761411 -0.388841 -0.501835 0.0829221 -0.301253 0.199226 0.496798 -0.00683044 -0.427403 -0.409801 0.0916712 0.398304 0.0257986 -0.199563 0.321689 0.403788 0.0195994 -0.39497 -0.102461 -0.0107873 0.093925 0.0972474 0.181246 -0.478699 -0.207588 0.295186 -0.00793352 -0.405915 0.00271344 -0.00948007 -0.201119 -0.409639 0.400026 -0.497439 0.00851192 -0.484057 0.197703 0.410881 0.503264 0.295331 0.394821 0.315266 0.292018 -0.109126 0.499473 -0.0838663 0.199792 0.194435 0.499805 
0.264979 -0.0894339 -0.294333 -0.13084 0.00827656 -0.20317 -0.497054 0.00292029 -0.00380627 0.0220122 -0.109872 -0.464632 -0.502967 -0.512858 0.00654224 -0.0305715 -0.525427 -0.386949 -0.304685 0.0976845 -0.0986359 -0.215139 0.493934 0.404895 -0.411524 0.528532 -0.21923 0.399089 -0.296306 -0.50566 -0.29681 -0.292021 -0.316051 -0.375991 0.110663 -0.28314 -0.0177403 0.0117958 -0.0347836 0.0129021 0.10118 -0.112035 -0.499163 0.109618 -0.507221 0.193354 -0.402115 -0.0017983 -0.307627 0.301858 0.0876393 0.499068 -0.299064 -0.408692 -0.203802 0.295592 0.189709 -0.525096 -0.0920289 0.204394 0.490772 -0.10049 0.00478114 -0.0187004 -0.304391 -0.0130462 0.502511 -0.302489 0.214438 -0.395109 -0.194972 -0.304259 0.391746 0.101399 -0.109045 0.19525 0.504004 -0.507208 -0.30289 -0.490666 0.0124149 -0.093504 -0.216685 0.492385 -0.00193727 -0.30317 0.0929156 0.170093 -0.513442 -0.515923 0.298388 -0.179625 0.199152 -0.375369 -0.396967 -0.183804 0.00546574 -0.501271 0.297902 -0.00399351 -0.203013 0.280461 0.0194241 -0.408708 -0.104401 -0.106408 0.189485 -0.289778 -0.208138 -0.201259 0.192102 -0.00219575 0.0996638 -0.190252 -0.381023 -0.00784958 0.411125 0.102294 -0.503908 -0.202682 0.518248 0.289898 -0.31478 0.392164 0.316767 -0.200208 -0.508475 -0.300607 
-0.230118 -0.390836 0.50466 0.37197 0.412533 -0.505559 0.499419 -0.396786 0.0957257 -0.0793731 -0.307423 0.134988 0.0973121 -0.113781 0.207448 0.0662551 -0.522502 -0.282086 -0.201262 0.297616 0.501974 0.185829 0.491023 -0.398356 -0.410293 0.231984 0.381296 -0.399157 -0.396928 0.29516 0.00493895 -0.193709 0.181981 -0.0738537 0.51169 0.120268 -0.416505 -0.488813 -0.233276 0.0132336 -0.398781 0.489834 0.296915 -0.29152 0.494403 0.492996 0.49871 -0.201523 0.386638 0.0018562 0.294669 -0.504483 -0.299469 -0.00370426 -0.00243094 -0.195238 0.487112 -0.222976 -0.096097 -0.093817 0.391657 0.205082 -0.49185 0.0832296 -0.304272 0.295618 0.103683 0.502669 0.519656 0.000850087 -0.0929229 -0.00170539 0.196096 0.501554 -0.405186 0.0934409 0.40099 0.297945 -0.201499 -0.490168 0.312541 0.409221 0.285795 0.0914577 0.399043 -0.303151 -0.104031 -0.329802 -0.0142127 -0.416898 0.0983919 0.419162 0.397634 -0.274061 0.201479 0.215588 -0.0983506 -0.19969 0.100991 -0.00560253 -0.204908 -0.220238 -0.289826 -0.50571 -0.407914 -0.502973 0.0884181 0.0116725 -0.203806 -0.20259 -0.00602971 0.197881 -0.101422 0.110282 0.318926 -0.310628 0.0145255 -0.497534 -0.100178 0.401441 -0.28115 -0.310129 -0.419278 -0.00897646 -0.0789855 0.399821 -0.50796 -0.000677132 
0.0701594 -0.0908919 0.406098 -0.0215524 0.205411 -0.0136987 -0.503629 0.397224 0.395446 0.313267 0.0933859 0.127306 -0.00152612 -0.115559 -0.187779 -0.429688 -0.413989 -0.477259 0.101292 -0.504133 -0.202958 -0.209987 -0.512597 -0.201356 -0.508144 -0.378247 0.282509 -0.498138 0.0983533 0.490881 -0.197027 -0.393927 -0.0197264 -0.0809436 0.108908 0.118387 -0.109622 0.304502 0.0808337 -0.00109474 0.202305 0.389666 0.102756 0.00961982 0.200464 -0.307042 0.498951 -0.200178 -0.518515 -0.300214 0.49161 -0.107769 0.497395 0.292575 0.101012 0.0130148 0.0916802 -0.0230538 0.402603 0.103968 0.102216 0.210313 0.00921814 0.192088 -0.403089 -0.101851 0.00281575 0.00908678 -0.279044 -0.299108 0.0131777 -0.400924 -0.204933 0.298597 0.0011829 0.39308 0.095382 0.199167 -0.201949 0.0148811 0.00821792 -0.382394 0.493431 0.390873 0.102664 -0.503139 -0.0982806 -0.419017 -0.405818 -0.118846 0.397512 -0.198544 -0.498554 -0.17405 -0.0999477 0.211053 -0.108328 0.000256132 0.391999 0.285269 -0.105953 0.177965 0.11069 0.0975437 -0.308934 0.197668 -0.109332 0.408118 0.495483 0.192805 0.00159737 -0.00198175 -0.204034 0.0142921 0.0108149 -0.112312 0.112118 -0.0050553 0.497245 0.404672 0.414672 0.190901 -0.0221168 -0.00376315 0.116213 0.299791 -0.406043 -0.101109 
0.363179 -0.392316 0.00426972 -0.411758 -0.397859 -0.51222 -0.109043 -0.210808 -0.104714 0.506739 0.396203 0.423504 -0.199196 -0.528005 -0.387356 0.272564 0.490168 0.128093 -0.298649 -0.202562 -0.00844523 -0.10579 -0.314832 -0.304748 0.294099 0.228182 0.188918 0.100694 -0.305656 -0.0142414 0.402092 -0.206182 -0.323714 -0.390107 -0.298275 0.316862 -0.00733734 0.305381 -0.0163893 0.499963 0.00221816 0.488122 -0.0112361 -0.189261 0.301164 0.192199 0.50227 0.0968512 -0.214875 0.399861 -0.208521 -0.00262819 0.0907135 -0.506317 -0.496585 -0.278034 0.0885617 0.478523 -0.500422 -0.103761 -0.301032 -0.0910078 0.207469 0.0923983 0.3971 -0.496788 -0.197487 -0.0928336 0.524509 -0.299518 0.413719 0.187936 -0.501459 -0.00278177 0.401413 0.295955 -0.0956132 0.0129229 -0.304765 -0.0828108 -0.492361 0.410191 -0.208573 0.0927219 -0.295769 -0.303145 -0.0953197 0.18595 0.300509 0.481626 0.194663 0.0932688 0.304086 -0.0740138 0.500249 -0.10731 0.0862953 0.498409 -0.214826 -0.412831 -0.202711 0.377439 -0.18923 0.00111853 -0.00621445 -0.508123 -0.515101 -0.0876023 0.195391 0.390201 -0.292256 0.0977565 -0.398444 0.0109555 0.21188 -0.3049 0.308329 -0.307743 -0.501416 -0.197234 0.00926434 0.191579 0.281704 -0.208836 -0.184159 -0.499256 -0.308338 0.00137491 
-0.530045 -0.2942 -0.197591 0.0957048 -0.497703 -0.198528 -0.0122164 0.497956 -0.205937 0.0887763 -0.103419 -0.283586 -0.198261 0.271113 0.0099562 -0.422457 -0.00991637 -0.27124 0.501583 -0.0975582 0.187567 -0.00788705 0.385102 0.491708 0.395304 0.210903 -0.406327 -0.495335 0.498212 0.394367 -0.106222 0.481883 -0.0190839 -0.390962 -0.199963 0.410902 0.504314 0.406715 -0.208205 0.00261109 0.197866 0.378662 0.479933 -0.295706 0.0993832 -0.310443 0.30223 -0.202628 -0.411247 -0.300112 0.284386 0.000450774 0.286092 0.194955 0.00355307 0.420184 -0.0133823 0.482488 -0.101198 0.287793 0.292237 0.105916 -0.49642 -0.203927 -0.202732 -0.103064 -0.200643 -0.00365424 0.410261 0.3981 0.0101097 0.285285 0.102914 -0.104104 0.505428 0.104196 -0.00101068 0.214208 0.300091 0.119301 0.00510291 -0.283024 0.19205 -0.208118 0.30348 0.0961805 -0.494668 0.0964206 0.101117 0.375222 -0.20504 -0.21369 -0.286491 0.126458 -0.400316 0.274947 0.284932 0.0944795 0.384531 -0.0175796 -0.393699 -0.321497 -0.19436 0.499841 -0.100058 -0.20285 -0.512065 0.403684 -0.00359362 -0.51046 -0.39299 0.297906 -0.294064 0.105538 -0.189818 0.393666 0.100333 -0.109482 -0.00915965 0.30209 -0.106066 -0.204122 0.387296 -0.107352 0.0159977 0.100245 0.091242 -0.1989 
0.274185 -0.0894003 -0.298905 -0.511145 -0.297623 0.402419 -0.413781 -0.000188078 0.492643 0.379698 -0.503199 -0.283559 0.201546 -0.427748 0.00606059 0.479318 -0.208636 0.121499 -0.0982466 0.204594 0.492914 -0.307421 -0.0123941 -0.512848 -0.396935 0.00300928 -0.499188 0.104575 -0.498074 0.192003 -0.209265 -0.0277988 0.288004 0.0165831 -0.00310817 0.106062 -0.49781 -0.389567 -0.00570283 0.305619 -0.00274682 -0.0233751 -0.223395 -0.499187 -0.306683 -0.411549 0.501226 0.198324 0.188811 0.100777 0.284512 -0.301472 0.381871 -0.00180699 0.306019 0.122065 -0.213303 -0.112647 0.404663 0.282122 0.288041 0.00510211 0.312309 0.500181 -0.302719 0.293245 0.498343 0.386225 0.0154271 -0.00314719 -0.486345 -0.517086 -0.184543 0.291696 0.207053 0.401348 -0.49963 0.215966 0.500846 -0.374449 0.303056 -0.374577 -0.00847425 0.185285 0.501039 0.0962089 0.508237 0.298656 -0.197169 0.374703 -0.00317489 0.381879 -0.479197 0.42614 0.301874 0.168515 0.481128 0.302272 -0.209743 0.286127 0.407157 -0.425298 0.102975 0.102018 0.199521 0.000726912 -0.408232 0.00484728 -0.404215 0.486732 0.0105288 -0.402291 0.505615 -0.296202 -0.500695 -0.111611 0.195217 -0.00628275 -0.413821 -0.299956 0.285076 0.099947 -0.408758 0.390615 0.00897382 -0.199226 -0.404229 0.501777 
-0.02585 0.208812 -0.500965 0.0991417 -0.396711 -0.290912 0.0916532 0.400097 0.191049 0.280921 -0.404147 -0.186892 0.00232361 0.28116 0.107667 0.475771 -0.510409 -0.17931 0.502187 0.402735 -0.109287 -0.3071 0.288494 0.38289 0.0035647 -0.295448 -0.00150778 -0.396856 0.503378 -0.00831827 0.390627 -0.32375 -0.309813 0.214148 0.00380404 -0.000556421 -0.300073 -0.191956 0.300488 0.403889 -0.40133 -0.122295 0.377068 0.0986883 -0.00597663 -0.0139576 0.30135 0.198878 -0.00830179 0.400434 0.182556 0.30017 -0.416752 -0.294967 -0.192452 0.12488 0.0889258 0.194298 0.401166 -0.0163429 0.0841007 0.305181 0.00901267 0.00284118 0.498718 -0.00864158 -0.100719 0.187348 -0.0827826 -0.201493 -0.485584 -0.116077 -0.183837 0.29167 0.502186 -0.0959836 0.500415 0.218388 0.504534 0.0236981 0.301997 -0.0803525 0.292323 -0.108986 0.198254 -0.00378777 0.508093 -0.497279 -0.302238 0.475768 -0.103695 0.0885744 0.018242 0.225867 -0.201584 -0.532158 -0.216232 0.101734 -0.309055 0.0824894 0.407287 -0.222544 -0.096992 0.00400124 0.498856 -0.0973399 0.193554 -0.20282 0.295821 -0.415575 -0.390076 -0.101583 0.40252 0.0968592 -0.300481 0.0915505 -0.204343 -0.408781 -0.410437 0.100052 -0.508667 -0.497506 -0.205893 -0.00945609 -0.29268 0.000776105 -0.303238 -0.299669 
-0.225496 0.508933 -0.400611 -0.00389825 0.403553 0.108873 0.393513 0.000581743 -0.206292 -0.319402 0.501549 -0.488798 0.101977 -0.51662 0.302883 0.375976 -0.409508 0.015774 -0.0973325 0.104227 -0.00959008 -0.207062 0.38948 0.0835301 0.507938 0.201425 -0.101736 -0.496185 0.20427 -0.507177 -0.506872 -0.224069 0.391601 0.514763 -0.400854 0.499313 0.0989234 -0.191914 -0.0987814 0.305533 0.198913 -0.321537 0.177665 -0.398884 -0.405413 -0.212018 -0.199566 -0.501239 0.292658 0.200432 0.282905 -0.400914 0.383978 0.00686244 -0.491613 -0.0774244 -0.510303 -0.306577 -0.395781 0.382455 0.082158 -0.295308 0.0115132 -0.193858 -0.501212 0.290954 0.0996104 0.286739 -0.283296 -0.00110451 0.409654 0.286831 -0.485385 -0.307738 -0.497461 -0.296128 0.199988 0.0171047 0.106433 -0.37714 -0.298667 -0.478981 -0.307474 -0.0137378 0.0975983 -0.203744 0.504608 0.504056 0.297088 0.277059 -0.00295397 0.388856 0.419439 -0.0741567 -0.00163528 -0.330857 -0.211027 0.402604 0.0922264 -0.013859 0.208159 -0.0186675 -0.096889 0.304165 0.00136792 0.40173 0.194197 0.496192 0.297168 0.183433 -0.291985 -0.500695 -0.397185 -0.302397 -0.207989 0.489912 0.293012 0.291886 0.389502 0.399735 0.186596 0.104638 -0.00372697 0.0895187 0.202484 -0.499317 -0.105991 0.00089198 
